date,id
9/21/16 11:43,1399
9/21/16 12:00,348
9/21/16 12:02,1372
9/21/16 12:03,1486
9/21/16 12:12,614
9/21/16 12:35,87
9/21/16 12:45,789
9/21/16 12:46,338
9/21/16 13:06,1441
9/21/16 13:19,803
9/21/16 13:31,811
9/21/16 14:10,1429
9/21/16 14:19,1191
9/21/16 14:30,1268
9/21/16 14:30,1302
9/21/16 14:37,474
9/21/16 14:51,107
9/21/16 14:55,815
9/21/16 15:00,547
9/21/16 15:12,215
9/21/16 15:19,1029
9/21/16 15:19,1061
9/22/16 9:55,947
9/22/16 10:03,253
9/22/16 10:14,846
9/22/16 10:14,846
9/22/16 11:03,1078
9/22/16 11:12,889
9/22/16 11:27,1079
9/22/16 12:07,1039
9/22/16 12:07,1131
9/22/16 12:12,1417
9/22/16 12:13,421
9/22/16 12:14,843
9/22/16 12:17,739
9/22/16 12:17,1136
9/22/16 12:21,725
9/22/16 12:23,731
9/22/16 12:27,981
9/22/16 12:29,40
9/22/16 12:33,897
9/22/16 12:51,1044
9/22/16 12:51,954
9/22/16 12:52,1148
9/22/16 12:54,381
9/22/16 12:55,1434
9/22/16 12:58,1492
12/20/16 8:51,1527
9/22/16 13:27,284
9/22/16 14:12,1076
9/22/16 14:13,920
9/22/16 14:14,866
9/22/16 14:15,1135
9/22/16 15:30,87
12/20/16 8:51,884
9/23/16 10:38,1014
9/23/16 10:40,1376
9/23/16 10:43,161
9/23/16 10:58,874
9/23/16 11:11,1337
9/23/16 11:15,1095
9/23/16 11:15,1105
9/23/16 11:15,883
9/23/16 11:21,284
9/23/16 11:22,585
9/23/16 11:58,1531
9/23/16 12:02,361
9/23/16 12:10,1455
9/23/16 12:11,382
9/23/16 12:20,1291
9/23/16 12:53,967
9/23/16 13:11,373
9/23/16 13:35,1117
9/23/16 13:36,1183
9/23/16 13:37,510
9/23/16 13:43,1426
9/23/16 13:45,646
9/23/16 13:58,1172
9/23/16 13:59,772
9/23/16 14:12,1411
9/23/16 14:15,1459
9/23/16 14:21,1495
9/23/16 14:31,639
9/23/16 14:32,1458
9/23/16 14:32,1325
9/26/16 9:50,773
9/26/16 9:50,472
9/26/16 10:12,972
9/26/16 10:12,1001
9/26/16 10:18,902
9/26/16 10:36,1183
9/26/16 10:53,612
9/26/16 10:57,896
9/26/16 10:57,1083
9/26/16 10:58,1506
9/26/16 11:01,533
9/26/16 11:08,87
9/26/16 11:10,1263
9/26/16 11:10,1278
9/26/16 11:10,1307
9/26/16 11:19,1112
9/26/16 11:20,1438
9/26/16 11:38,754
9/26/16 11:43,1360
9/26/16 11:44,730
9/26/16 11:52,1366
9/26/16 11:54,1461
9/26/16 12:19,937
9/26/16 12:34,516
9/26/16 12:41,1037
9/26/16 13:12,240
9/26/16 13:15,707
9/26/16 14:15,1283
9/26/16 14:21,134
9/26/16 14:21,951
9/26/16 14:35,521
9/26/16 14:53,642
9/26/16 17:05,929
9/26/16 17:05,959
9/26/16 17:11,905
9/26/16 18:01,460
9/27/16 12:28,523
9/27/16 12:34,1476
9/27/16 12:42,539
9/27/16 12:46,254
9/27/16 13:00,1306
9/27/16 13:00,1297
9/27/16 13:07,160
9/27/16 13:16,1004
9/27/16 13:56,279
9/27/16 13:57,1310
9/27/16 14:09,371
9/27/16 14:55,886
9/27/16 15:02,989
9/28/16 9:24,53
9/28/16 9:44,884
9/28/16 10:08,254
9/28/16 10:27,87
9/28/16 10:29,139
9/28/16 10:34,1156
9/28/16 10:34,1101
9/28/16 10:44,670
9/28/16 11:08,336
9/28/16 11:18,1470
9/28/16 11:28,1470
9/28/16 11:28,14
9/28/16 11:40,1495
9/28/16 11:47,311
9/28/16 12:03,921
9/28/16 12:12,514
9/28/16 12:14,923
9/28/16 12:14,425
9/28/16 12:16,594
9/28/16 12:20,1039
9/28/16 12:38,1351
9/28/16 12:56,55
9/28/16 14:14,1190
9/28/16 14:14,424
9/28/16 14:15,958
9/29/16 9:39,1387
9/29/16 9:39,1520
9/29/16 12:29,1520
9/29/16 12:29,11
9/29/16 12:12,1131
9/29/16 12:42,1044
9/29/16 12:45,849
9/29/16 12:45,390
9/29/16 12:48,256
9/29/16 12:48,1359
9/29/16 13:14,1220
9/29/16 13:14,651
9/29/16 13:18,1206
9/29/16 13:27,1409
9/29/16 13:31,1110
9/29/16 14:16,87
9/29/16 14:20,569
9/29/16 14:21,443
9/29/16 14:22,1377
9/29/16 14:32,1293
9/29/16 14:32,1304
9/29/16 14:38,454
9/29/16 14:41,311
9/29/16 14:46,831
9/29/16 14:49,428
9/29/16 14:52,237
9/30/16 12:15,596
9/30/16 12:16,375
9/30/16 12:19,574
9/30/16 12:28,1530
9/30/16 12:45,689
9/30/16 12:48,1172
9/30/16 13:00,934
9/30/16 13:00,1011
9/30/16 13:04,1095
9/30/16 13:04,874
9/30/16 13:11,1461
9/30/16 13:14,308
9/30/16 13:15,1454
9/30/16 13:19,381
9/30/16 13:19,987
9/30/16 13:19,1168
9/30/16 13:19,1075
9/30/16 13:20,1189
9/30/16 13:20,1438
9/30/16 13:24,1393
9/30/16 13:25,1195
9/30/16 13:36,1010
9/30/16 13:56,1451
9/30/16 13:57,1525
9/30/16 13:58,1522
9/30/16 14:00,1389
9/30/16 14:03,291
9/30/16 14:08,1387
9/30/16 14:09,880
9/30/16 14:11,1495
9/30/16 14:12,1475
9/30/16 14:12,1434
9/30/16 14:13,1029
9/30/16 14:25,455
9/30/16 14:31,1252
9/30/16 14:34,1520
9/30/16 14:36,100
9/30/16 14:41,87
9/30/16 14:43,777
9/30/16 14:45,638
9/30/16 14:47,858
9/30/16 14:47,1308
9/30/16 14:53,1346
9/30/16 14:56,929
9/30/16 15:00,929
9/30/16 15:00,#N/A
9/30/16 15:11,1190
9/30/16 15:16,1273
9/30/16 15:16,1299
9/30/16 15:20,96
9/30/16 15:21,919
9/30/16 15:22,917
9/30/16 15:27,186
9/30/16 15:30,40
9/30/16 15:32,1154
9/30/16 15:32,240
9/30/16 15:39,785
9/30/16 15:40,825
9/30/16 15:40,785
9/30/16 15:41,825
9/30/16 15:43,443
9/30/16 15:45,1035
9/30/16 15:45,1183
9/30/16 15:47,679
9/1/16 11:19,1047
9/1/16 11:19,1407
9/1/16 11:22,1174
9/1/16 11:22,54
9/1/16 11:23,117
9/1/16 11:29,1145
9/1/16 11:48,924
9/1/16 11:49,388
9/1/16 11:49,325
9/1/16 11:53,1503
9/1/16 11:57,1042
9/1/16 11:57,970
9/1/16 12:01,930
9/1/16 12:04,139
9/1/16 12:08,46
9/1/16 12:22,860
9/1/16 12:35,335
9/1/16 12:44,519
9/1/16 12:46,1124
9/1/16 12:48,1270
9/1/16 12:51,553
9/1/16 12:52,615
9/1/16 13:01,702
9/1/16 13:02,867
9/1/16 13:48,1031
8/1/16 15:37,940
8/1/16 11:12,1138
8/1/16 11:12,937
8/1/16 11:14,786
8/1/16 11:18,889
8/1/16 11:40,911
8/1/16 11:48,87
8/1/16 12:09,286
8/1/16 12:23,930
8/1/16 12:45,1083
8/1/16 12:46,217
8/1/16 12:46,906
8/1/16 13:07,112
8/1/16 13:07,958
8/1/16 13:13,876
8/1/16 13:51,768
8/1/16 13:55,722
8/1/16 13:59,946
8/1/16 14:07,846
8/1/16 14:07,97
8/1/16 14:10,1041
8/1/16 14:14,359
8/1/16 14:25,113
8/1/16 14:42,1063
8/1/16 14:47,940
8/1/16 14:49,399
8/2/16 13:35,399
8/2/16 13:35,1557
8/1/16 15:27,1190
8/1/16 15:27,87
8/1/16 15:28,1182
8/2/16 13:35,1174
8/2/16 13:38,1189
8/2/16 13:50,1191
8/2/16 13:51,1229
8/2/16 14:07,913
8/2/16 14:15,989
8/2/16 14:29,627
8/2/16 14:30,547
8/2/16 15:07,1010
8/2/16 15:22,1055
8/2/16 15:23,1168
8/2/16 15:23,1075
8/2/16 15:28,846
8/2/16 16:13,170
8/2/16 16:13,215
8/3/16 10:19,798
8/3/16 13:34,798
8/3/16 13:34,1569
8/3/16 13:34,798
8/3/16 13:34,1566
8/3/16 12:19,421
8/3/16 12:29,350
8/3/16 12:38,361
8/3/16 12:42,320
8/3/16 12:43,480
8/3/16 12:47,318
8/3/16 13:08,723
8/3/16 13:12,811
8/3/16 13:37,234
8/3/16 14:09,97
8/3/16 14:17,260
8/3/16 14:20,95
8/3/16 14:20,806
8/3/16 14:21,46
8/3/16 14:37,1196
8/3/16 14:55,532
8/3/16 14:55,1232
8/3/16 15:06,828
8/3/16 15:10,898
8/3/16 15:11,994
8/3/16 15:12,352
8/3/16 15:13,662
8/3/16 15:21,235
8/3/16 15:37,462
8/4/16 10:28,455
8/4/16 11:05,1228
8/4/16 11:14,288
8/4/16 11:17,288
8/4/16 11:21,87
8/4/16 11:27,408
8/4/16 11:40,324
8/4/16 11:53,1117
8/4/16 12:19,474
8/4/16 12:22,44
8/4/16 12:22,503
8/4/16 12:29,1031
8/4/16 12:51,87
8/4/16 12:58,519
8/4/16 13:20,804
8/4/16 13:51,1095
8/4/16 14:10,505
8/4/16 14:29,1080
8/4/16 14:29,116
8/4/16 14:29,290
8/4/16 14:30,831
8/4/16 14:30,534
8/4/16 14:52,697
8/4/16 14:37,765
8/4/16 14:37,765
8/4/16 14:39,785
8/4/16 14:39,785
8/4/16 15:19,1234
8/4/16 15:20,1233
8/4/16 15:31,368
8/4/16 15:32,211
8/4/16 15:42,1089
8/5/16 9:46,328
8/5/16 9:59,382
8/5/16 10:03,199
8/5/16 10:03,114
8/5/16 10:21,618
8/5/16 11:05,744
8/5/16 11:48,1367
8/5/16 11:10,583
8/5/16 11:13,940
8/5/16 11:18,920
8/5/16 11:20,817
8/5/16 12:11,274
8/5/16 12:16,286
8/5/16 13:24,965
8/5/16 13:25,947
8/5/16 13:25,1094
8/5/16 14:00,727
8/5/16 14:04,1087
8/5/16 14:10,1055
8/5/16 14:10,562
8/5/16 14:35,699
8/5/16 14:36,1041
8/5/16 15:25,1213
8/5/16 15:59,301
8/5/16 15:59,415
8/5/16 16:18,1147
8/5/16 16:20,1089
8/8/16 11:22,1155
8/8/16 11:32,414
8/8/16 12:10,563
8/8/16 12:37,906
8/8/16 12:48,69
8/8/16 12:51,117
8/8/16 13:29,746
8/8/16 13:39,786
8/8/16 13:44,324
8/8/16 13:56,234
8/8/16 14:17,353
8/8/16 14:18,1055
8/8/16 14:19,562
8/8/16 14:22,877
8/8/16 14:22,1132
8/8/16 14:24,129
8/8/16 14:43,399
8/8/16 14:44,379
8/8/16 15:09,87
8/8/16 15:35,1174
8/8/16 16:29,1196
8/8/16 16:42,802
8/9/16 10:53,646
8/9/16 10:55,786
8/9/16 14:00,1189
8/9/16 14:11,1232
8/9/16 14:19,317
8/9/16 14:40,1117
8/9/16 14:49,97
8/9/16 15:20,699
8/9/16 15:26,73
8/9/16 15:26,1198
8/9/16 15:43,1168
8/9/16 15:43,1075
8/9/16 16:06,473
8/10/16 10:56,1147
8/10/16 11:10,1040
8/10/16 11:12,97
8/10/16 11:18,1215
8/10/16 11:41,463
8/10/16 12:00,200
8/10/16 12:15,474
8/10/16 12:21,642
8/10/16 12:40,1208
8/10/16 13:42,710
8/10/16 14:21,796
8/10/16 14:22,975
8/10/16 14:27,454
8/10/16 15:28,794
8/10/16 15:32,1202
8/10/16 16:02,137
8/10/16 16:10,930
8/11/16 11:11,947
8/11/16 11:37,237
8/11/16 11:37,1022
8/11/16 11:47,87
8/11/16 12:08,1284
8/11/16 12:45,1155
8/11/16 12:48,1093
8/11/16 12:48,1185
8/11/16 13:28,1051
8/11/16 13:55,318
8/11/16 14:47,1139
8/11/16 15:26,476
8/11/16 15:36,114
8/11/16 15:43,69
8/11/16 16:15,1231
8/11/16 16:15,1228
8/12/16 11:28,87
8/12/16 11:32,628
8/12/16 12:28,480
8/12/16 13:25,653
8/12/16 13:50,61
8/12/16 13:53,589
8/12/16 14:00,797
8/12/16 14:11,746
8/12/16 14:12,1190
8/12/16 14:14,761
8/12/16 14:27,331
8/12/16 14:28,719
8/12/16 15:05,1213
8/12/16 15:38,914
8/15/16 12:39,786
8/15/16 12:55,897
8/15/16 13:38,98
8/15/16 13:47,87
8/15/16 14:08,913
8/15/16 14:23,313
8/15/16 14:29,598
8/15/16 14:31,259
8/15/16 15:32,777
8/15/16 16:04,1147
8/30/16 13:44,897
8/30/16 13:44,87
8/30/16 13:44,879
8/30/16 13:45,973
8/30/16 13:45,572
8/30/16 13:46,605
8/30/16 13:46,538
8/30/16 13:47,1102
8/30/16 13:48,1044
8/30/16 13:48,641
8/30/16 13:53,619
8/30/16 13:53,1464
8/30/16 13:55,1441
8/30/16 14:04,543
8/30/16 14:07,1183
8/30/16 14:10,338
8/30/16 14:14,1208
8/30/16 14:15,1461
8/30/16 14:16,847
8/30/16 14:17,54
8/30/16 14:21,1268
8/30/16 14:22,442
8/30/16 14:25,815
8/30/16 14:26,1451
8/30/16 14:27,1393
8/30/16 14:27,1525
8/30/16 14:29,787
8/30/16 14:41,989
8/30/16 14:47,462
8/30/16 14:47,160
8/30/16 14:49,1477
8/30/16 14:50,1206
8/30/16 14:51,422
8/30/16 15:12,1078
8/30/16 15:12,601
8/30/16 15:17,1096
8/31/16 9:34,1078
8/31/16 9:34,1460
8/31/16 9:35,1417
8/31/16 9:39,641
8/31/16 10:10,1001
8/31/16 10:12,972
8/31/16 10:14,675
8/31/16 10:25,1112
8/31/16 10:28,400
8/31/16 10:28,455
8/31/16 10:31,1376
8/31/16 10:38,1011
8/31/16 10:46,382
8/31/16 10:56,1079
8/31/16 11:00,685
8/31/16 11:03,1428
8/31/16 11:04,1183
8/31/16 11:09,869
8/31/16 11:11,1475
8/31/16 11:15,786
8/31/16 11:18,828
8/31/16 11:23,1470
8/31/16 11:25,452
8/31/16 11:26,787
8/31/16 11:31,1451
8/31/16 11:32,442
8/31/16 11:33,1508
8/31/16 11:36,1525
8/31/16 11:38,990
8/31/16 11:44,588
8/31/16 11:47,603
8/31/16 12:00,1283
8/31/16 12:14,72
8/31/16 12:23,1142
8/31/16 12:23,479
8/31/16 13:09,108
8/31/16 13:13,947
8/31/16 13:14,731
8/31/16 13:15,1136
8/31/16 13:16,286
8/31/16 13:18,965
8/31/16 13:25,979
8/31/16 13:28,332
8/31/16 13:29,195
8/31/16 13:30,176
8/31/16 13:31,176
8/31/16 13:43,843
8/31/16 13:43,1131
8/31/16 13:46,372
8/31/16 13:46,981
8/31/16 13:46,923
8/31/16 13:51,1035
8/31/16 13:51,58
8/31/16 13:55,1067
8/31/16 14:11,1375
8/31/16 14:13,447
8/31/16 14:17,340
8/31/16 14:20,469
8/31/16 14:20,1399
8/31/16 14:21,270
8/31/16 14:26,1364
8/31/16 14:38,815
8/31/16 14:54,468
8/31/16 14:55,1205
8/31/16 15:03,831
7/1/16 11:02,991
7/1/16 11:02,1039
7/1/16 11:34,1055
7/1/16 11:33,111
7/1/16 11:49,165
7/1/16 12:28,1166
7/5/16 10:56,395
7/5/16 11:12,1147
7/5/16 12:23,706
7/5/16 12:27,545
7/5/16 12:43,727
7/5/16 12:43,292
7/5/16 14:06,811
7/5/16 14:06,1123
7/5/16 14:17,983
7/5/16 14:19,313
7/5/16 14:25,469
7/5/16 14:31,1202
7/5/16 14:36,528
7/5/16 14:36,527
7/5/16 15:12,527
7/5/16 15:12,1580
7/5/16 15:50,1089
7/6/16 22:02,1089
7/6/16 22:02,1552
7/6/16 22:02,1089
7/6/16 22:02,1562
7/6/16 22:02,1089
7/6/16 22:02,1563
7/6/16 22:02,1089
7/6/16 22:02,1573
7/6/16 22:03,1089
7/6/16 22:03,1568
7/6/16 22:03,1089
7/6/16 22:03,1561
7/6/16 22:03,1089
7/6/16 22:03,1583
7/6/16 22:03,1089
7/6/16 22:03,1578
7/6/16 22:03,1089
7/6/16 22:03,1548
7/6/16 22:04,1089
7/6/16 22:04,1574
7/6/16 22:04,1089
7/6/16 22:04,1592
7/6/16 22:04,1089
7/6/16 22:04,1585
7/7/16 10:17,744
7/7/16 11:28,856
7/7/16 11:28,937
7/7/16 11:28,1138
7/7/16 11:37,914
7/7/16 12:26,930
7/7/16 12:29,68
7/7/16 13:17,463
7/7/16 13:36,928
7/7/16 14:54,1190
7/7/16 16:01,462
7/7/16 16:08,699
7/7/16 16:19,408
7/11/16 14:21,408
7/11/16 14:21,1550
7/8/16 10:36,1166
7/8/16 10:39,828
7/8/16 11:00,691
7/8/16 11:13,712
7/8/16 11:51,888
7/8/16 11:51,564
7/8/16 13:18,965
7/8/16 13:19,1094
7/8/16 14:16,1204
7/8/16 14:25,485
7/8/16 14:28,1284
7/8/16 15:48,880
7/11/16 11:09,798
7/11/16 11:22,855
7/11/16 12:30,811
7/11/16 12:37,753
7/11/16 12:44,414
7/11/16 12:44,563
7/11/16 12:47,360
7/11/16 13:20,313
7/11/16 13:20,1239
7/11/16 13:45,1086
7/11/16 14:09,1055
7/11/16 14:11,562
7/11/16 14:20,86
7/11/16 14:42,46
7/11/16 14:43,46
7/11/16 14:43,1588
7/11/16 15:09,371
7/11/16 15:10,352
7/11/16 15:29,153
7/11/16 15:30,402
7/11/16 15:55,68
7/12/16 9:12,234
7/12/16 11:13,128
7/12/16 11:13,1389
7/12/16 11:13,107
7/12/16 11:13,460
7/12/16 11:22,231
7/12/16 11:26,455
7/12/16 11:26,400
7/12/16 12:34,545
7/12/16 12:44,906
7/12/16 12:46,235
7/12/16 12:48,466
7/12/16 13:07,889
7/12/16 13:10,1189
7/12/16 13:31,884
7/12/16 14:36,503
7/12/16 14:42,402
7/12/16 14:49,1050
7/12/16 14:50,888
7/12/16 16:55,913
7/13/16 13:25,913
7/13/16 13:25,1558
7/13/16 10:02,104
7/13/16 10:11,463
7/13/16 10:27,382
7/13/16 10:38,225
7/13/16 10:38,114
7/13/16 11:29,882
7/13/16 11:46,438
7/13/16 11:50,97
7/13/16 11:59,107
7/13/16 12:05,320
7/13/16 12:20,1213
7/13/16 12:30,1192
7/13/16 12:33,419
7/13/16 12:37,785
7/13/16 12:37,697
7/13/16 12:37,765
7/13/16 12:37,697
7/13/16 12:37,785
7/13/16 12:37,765
7/13/16 13:25,619
7/13/16 13:27,1086
7/13/16 13:43,855
7/13/16 13:49,702
7/13/16 13:49,359
7/13/16 14:22,1096
7/13/16 14:24,937
7/13/16 14:25,1138
7/13/16 14:32,1053
7/13/16 15:02,1041
7/13/16 15:24,1133
7/13/16 15:39,786
7/14/16 10:17,400
7/14/16 10:17,455
7/14/16 11:12,1161
7/14/16 11:27,874
7/14/16 11:37,170
7/14/16 11:37,211
7/14/16 11:41,701
7/14/16 12:02,811
7/14/16 12:11,911
7/14/16 12:12,972
7/14/16 12:13,1031
7/14/16 13:49,897
7/14/16 14:13,1041
7/14/16 14:38,235
7/14/16 15:05,199
7/14/16 15:32,1075
7/14/16 15:34,846
7/14/16 15:49,460
7/15/16 10:13,1192
7/15/16 11:23,271
7/15/16 12:04,482
7/15/16 13:14,693
7/15/16 13:33,884
7/15/16 13:49,426
7/15/16 14:07,1168
7/15/16 14:43,1174
7/15/16 14:52,602
7/15/16 13:55,855
7/15/16 15:12,1101
7/15/16 15:29,731
7/15/16 15:30,1136
7/15/16 15:39,300
7/15/16 15:39,434
7/15/16 15:39,1190
7/15/16 15:39,87
7/15/16 15:42,590
7/16/16 15:10,1193
7/16/16 15:11,348
7/16/16 15:57,1089
7/18/16 11:24,522
7/18/16 12:00,633
7/18/16 12:07,811
7/18/16 12:47,469
7/18/16 12:55,144
7/18/16 13:39,930
7/18/16 14:02,1067
7/18/16 14:46,350
7/18/16 15:46,63
7/18/16 16:04,786
7/19/16 11:12,87
7/19/16 11:15,1374
7/19/16 12:20,480
7/19/16 12:24,168
7/19/16 12:28,107
7/19/16 13:07,835
7/19/16 13:19,835
7/19/16 13:19,1576
7/19/16 13:54,1132
7/19/16 13:58,1093
7/19/16 13:58,1185
7/19/16 14:18,855
7/19/16 14:38,622
7/19/16 14:46,622
7/19/16 14:46,1590
7/19/16 14:47,454
7/19/16 15:30,827
7/19/16 15:41,1189
7/20/16 11:22,874
7/20/16 11:39,882
7/20/16 13:52,593
7/20/16 13:54,593
7/20/16 13:54,1551
7/20/16 13:54,593
7/20/16 13:54,1584
7/20/16 13:54,593
7/20/16 13:54,1587
7/20/16 13:55,593
7/20/16 13:55,1571
7/20/16 13:57,352
7/20/16 14:06,1095
7/20/16 14:08,97
7/20/16 14:12,108
7/20/16 15:10,662
7/20/16 15:13,662
7/20/16 15:13,1555
7/21/16 11:07,551
7/21/16 11:56,324
7/21/16 13:19,876
7/21/16 13:21,911
7/21/16 13:23,655
7/21/16 13:26,761
7/21/16 13:31,761
7/21/16 13:31,1572
7/21/16 13:55,107
7/21/16 14:35,831
7/21/16 14:37,1196
7/21/16 14:39,290
7/21/16 15:01,603
7/21/16 15:13,1133
7/21/16 15:20,463
7/21/16 15:52,170
7/21/16 16:47,1075
7/21/16 16:55,557
7/21/16 17:26,557
7/21/16 17:26,1591
7/21/16 17:21,1317
7/21/16 17:21,1230
7/21/16 17:28,281
7/22/16 11:41,324
7/22/16 12:20,1147
7/22/16 12:39,1117
7/22/16 13:37,1072
7/22/16 13:53,946
7/22/16 13:58,1137
7/22/16 14:16,377
7/22/16 14:24,793
7/22/16 14:59,301
7/22/16 15:06,795
7/22/16 15:52,69
7/25/16 11:35,696
7/25/16 11:57,943
7/25/16 12:22,318
7/25/16 12:22,336
7/25/16 12:43,906
7/25/16 12:49,414
7/25/16 12:52,399
7/25/16 12:52,435
7/25/16 12:52,277
7/25/16 13:20,317
7/25/16 13:21,107
7/25/16 13:21,460
7/25/16 13:22,913
7/25/16 13:23,646
7/25/16 13:26,438
7/25/16 13:43,621
7/25/16 13:45,1063
7/25/16 13:47,200
7/25/16 14:46,1066
7/26/16 10:42,400
7/26/16 10:44,501
7/26/16 10:50,1086
7/26/16 11:16,744
7/26/16 13:22,875
7/26/16 12:37,120
7/26/16 12:40,590
7/26/16 12:40,1204
7/26/16 12:42,1214
7/26/16 12:48,547
7/26/16 12:49,627
7/26/16 13:00,1021
7/26/16 13:29,1179
7/26/16 13:39,1095
7/26/16 13:50,943
7/26/16 13:51,313
7/26/16 13:59,503
7/26/16 14:22,884
7/26/16 14:26,848
7/26/16 15:00,1284
7/26/16 15:12,1284
7/26/16 15:12,1586
7/26/16 15:23,699
7/26/16 15:27,114
7/26/16 15:41,572
7/26/16 16:14,462
7/26/16 16:15,439
7/26/16 16:21,268
7/27/16 9:19,633
7/27/16 10:49,58
7/27/16 11:13,95
7/27/16 11:36,399
7/27/16 11:48,727
7/27/16 12:11,897
7/27/16 12:32,989
7/27/16 12:50,317
7/27/16 13:02,805
7/27/16 13:04,1117
7/27/16 13:36,46
7/27/16 13:50,97
7/27/16 14:08,1123
7/27/16 14:17,353
7/27/16 14:22,1239
7/27/16 14:53,1053
7/27/16 15:22,1168
7/27/16 16:54,1066
7/28/16 12:25,717
7/28/16 12:25,533
7/28/16 12:55,619
7/28/16 13:08,1119
7/28/16 14:13,547
7/28/16 15:22,1139
7/28/16 16:08,1228
7/29/16 11:11,914
7/29/16 11:34,69
7/29/16 12:10,286
7/29/16 12:18,382
7/29/16 12:19,693
7/29/16 12:26,880
7/29/16 12:35,131
7/29/16 12:35,468
7/29/16 12:36,1205
7/29/16 13:01,1213
7/29/16 13:12,454
7/29/16 13:21,920
7/29/16 13:40,1094
7/29/16 13:40,965
7/29/16 13:41,422
7/29/16 13:42,589
7/29/16 13:46,958
7/29/16 13:46,49
7/29/16 14:03,846
7/29/16 14:04,419
7/29/16 14:46,236
7/29/16 14:49,117
7/29/16 15:10,551
7/29/16 15:11,552
7/29/16 15:18,95
7/29/16 15:19,78
7/29/16 15:36,61
7/29/16 15:51,1147
7/29/16 15:59,58
6/1/16 10:50,1152
6/1/16 10:42,943
6/1/16 10:43,633
6/1/16 10:48,232
6/1/16 10:53,76
6/1/16 11:09,188
6/1/16 12:27,460
6/1/16 13:46,890
6/1/16 13:47,81
6/1/16 13:59,295
6/1/16 14:13,516
6/2/16 12:38,646
6/2/16 13:29,646
6/2/16 14:09,828
6/3/16 11:19,274
6/3/16 11:23,482
6/3/16 11:49,1235
6/3/16 11:51,786
6/3/16 12:03,931
6/3/16 12:16,1155
6/3/16 12:16,1051
6/3/16 12:45,81
6/3/16 13:15,454
6/3/16 16:32,890
6/6/16 11:27,590
6/6/16 12:26,823
6/6/16 12:26,86
6/6/16 12:27,286
6/6/16 12:48,815
6/6/16 12:48,165
6/6/16 15:52,129
6/6/16 15:53,1178
6/7/16 9:36,1089
6/7/16 10:55,785
6/7/16 10:58,697
6/7/16 10:58,697
6/7/16 10:58,785
6/7/16 11:02,765
6/7/16 11:03,765
6/7/16 11:31,236
6/7/16 12:50,271
6/7/16 12:50,147
6/7/16 12:57,906
6/7/16 13:22,1189
6/7/16 14:19,536
6/7/16 14:25,46
6/7/16 15:31,693
6/8/16 11:30,940
6/8/16 12:08,880
6/8/16 12:18,602
6/8/16 12:34,1202
6/8/16 12:55,474
6/8/16 14:26,231
6/8/16 15:33,1139
6/8/16 15:49,431
6/9/16 13:11,1174
6/9/16 10:30,1215
6/9/16 11:02,943
6/9/16 11:34,1168
6/9/16 11:55,1075
6/9/16 12:26,480
6/9/16 12:33,96
6/9/16 13:13,897
6/9/16 13:27,439
6/9/16 14:50,509
6/9/16 14:56,617
6/9/16 15:16,617
6/9/16 15:16,1559
6/9/16 15:15,451
6/9/16 15:52,451
6/9/16 15:52,1594
6/9/16 15:54,573
6/9/16 16:13,1031
6/9/16 16:25,1191
6/10/16 10:09,1166
6/10/16 11:07,545
6/10/16 11:45,628
6/10/16 15:20,599
6/10/16 15:20,647
6/10/16 13:59,1079
6/10/16 14:21,447
6/10/16 15:39,522
6/10/16 16:06,503
6/13/16 10:57,1166
6/13/16 13:45,68
6/13/16 13:45,1021
6/13/16 14:09,485
6/13/16 14:09,505
6/13/16 16:33,505
6/13/16 16:33,1564
6/14/16 10:08,463
6/14/16 10:59,1106
6/14/16 12:05,347
6/14/16 12:13,347
6/14/16 12:13,1593
6/14/16 12:14,628
6/14/16 12:37,746
6/14/16 12:43,348
6/14/16 13:01,1039
6/14/16 14:29,733
6/14/16 14:29,426
6/14/16 15:09,252
6/14/16 15:11,1196
6/14/16 15:31,638
6/14/16 16:12,156
6/15/16 9:28,260
6/15/16 9:48,1152
6/15/16 10:17,86
6/15/16 10:54,324
6/15/16 11:02,1179
6/15/16 11:32,695
6/17/16 14:30,695
6/17/16 14:30,1579
6/15/16 13:23,1086
6/15/16 13:32,457
6/15/16 14:15,185
6/15/16 14:15,611
6/15/16 14:15,913
6/15/16 14:26,948
6/15/16 15:17,301
6/15/16 15:51,73
6/16/16 10:42,188
6/16/16 10:52,646
6/16/16 11:10,58
6/16/16 11:31,633
6/16/16 11:35,1084
6/16/16 13:41,884
6/16/16 14:21,906
6/16/16 14:21,455
6/16/16 14:22,509
6/16/16 15:08,347
6/16/16 15:13,81
6/16/16 15:19,170
6/16/16 15:47,288
6/16/16 16:13,439
6/17/16 10:27,274
6/17/16 11:04,602
6/17/16 11:18,795
6/17/16 11:37,117
6/17/16 11:51,545
6/17/16 12:01,86
6/17/16 14:30,86
6/17/16 14:30,1556
6/17/16 14:31,86
6/17/16 14:31,1570
6/17/16 14:33,1123
6/17/16 15:19,653
6/17/16 15:20,400
6/17/16 15:35,940
6/20/16 19:51,940
6/20/16 19:51,1567
6/20/16 19:51,940
6/20/16 19:51,1575
6/20/16 19:51,940
6/20/16 19:51,1549
6/20/16 11:24,937
6/20/16 11:58,454
6/20/16 12:44,727
6/20/16 12:45,1039
6/20/16 12:46,906
6/20/16 13:09,913
6/20/16 13:36,780
6/20/16 14:57,1089
6/21/16 13:42,1086
6/21/16 14:08,888
